"Age","Income","Education","Occupation","Subscribed"
32,59718,"Master","Employed",0
59,46155,"Highschool","Employed",0
29,81629,"Master","Unemployed",1
54,90898,NA,NA,1
43,56117,"Highschool","Unemployed",0
59,21608,"Highschool","Employed",1
56,40351,"Bachelor","Employed",1
41,20506,"Master","Unemployed",0
29,28513,"Highschool","Employed",1
NA,31910,"Bachelor","Employed",1
60,76064,"Highschool","Unemployed",0
28,26357,"Bachelor","Unemployed",0
NA,22877,"Bachelor","Unemployed",0
43,66520,"Highschool","Unemployed",0
58,28958,"Master","Employed",1
65,69970,"Master","Unemployed",1
33,57779,"Highschool","Employed",1
NA,45270,"Master","Employed",0
47,65492,"Bachelor","Employed",0
44,15415,"Bachelor","Employed",1
35,45807,"Highschool","Employed",0
25,26592,"Bachelor","Unemployed",1
44,73428,"Bachelor","Unemployed",1
25,67368,"Bachelor","Employed",1
19,64071,"Master","Unemployed",0
36,86190,"Master","Unemployed",1
48,63959,"Bachelor","Unemployed",1
40,NA,"Highschool","Employed",0
29,26465,"Bachelor","Unemployed",0
43,73593,NA,"Unemployed",1
22,17984,"Bachelor","Unemployed",0
NA,76006,"Bachelor","Employed",1
57,71519,"Highschool",NA,1
64,54913,"Highschool",NA,0
34,97810,"Master","Employed",1
NA,53234,"Highschool","Employed",0
47,82357,"Highschool","Unemployed",1
57,83870,"Master","Employed",1
48,98265,"Master","Employed",1
59,36306,"Highschool","Employed",0
20,85147,"Master","Employed",1
55,52916,"Master","Unemployed",0
33,95502,"Bachelor","Unemployed",0
43,65523,"Highschool","Unemployed",0
55,59740,"Highschool","Employed",0
41,54610,"Master","Employed",1
60,77249,"Bachelor","Unemployed",1
36,NA,"Master","Employed",1
21,43913,"Highschool","Unemployed",1
66,NA,"Highschool",NA,0
27,24010,"Bachelor","Unemployed",1
63,62249,"Highschool","Employed",1
67,69673,"Bachelor","Unemployed",0
NA,52045,"Highschool",NA,0
62,83233,"Bachelor","Unemployed",1
61,71703,"Bachelor","Employed",1
54,64985,"Bachelor","Employed",0
59,96745,"Highschool","Unemployed",1
21,NA,"Highschool","Employed",1
53,74027,"Bachelor","Unemployed",0
26,69073,"Bachelor","Employed",1
43,74554,"Master","Unemployed",0
44,69842,"Master","Employed",0
48,84049,NA,"Unemployed",1
63,64710,"Highschool","Unemployed",0
24,31151,"Master","Unemployed",1
38,90598,"Master","Unemployed",0
56,77298,"Highschool","Unemployed",0
58,83150,"Master","Employed",0
45,85851,"Bachelor","Unemployed",0
18,79724,"Bachelor","Employed",0
33,59141,"Master","Unemployed",0
35,51626,"Bachelor","Employed",0
25,39853,"Bachelor","Unemployed",0
27,75002,"Master","Employed",0
NA,46678,NA,"Unemployed",1
40,90950,"Master","Employed",0
47,72657,"Bachelor","Employed",0
35,51141,"Bachelor","Employed",1
50,NA,"Bachelor","Employed",0
24,80470,"Highschool","Employed",1
27,36017,"Bachelor","Employed",1
66,23415,"Highschool","Employed",1
53,21375,"Master","Unemployed",1
19,27212,"Highschool",NA,1
28,97274,"Highschool","Employed",0
NA,NA,"Bachelor","Employed",0
64,17206,"Bachelor",NA,0
67,64669,"Master","Employed",1
18,86256,"Master","Unemployed",1
27,49504,"Bachelor","Employed",0
49,61726,"Highschool","Unemployed",0
26,52459,"Highschool","Employed",0
30,16950,"Master","Unemployed",0
28,46849,"Bachelor","Employed",1
53,92828,"Bachelor","Unemployed",0
31,59595,"Highschool","Unemployed",1
59,77620,"Highschool","Employed",0
37,50509,"Bachelor","Unemployed",0
32,22809,"Highschool","Employed",1
32,54519,"Master","Employed",1
37,91239,"Bachelor","Unemployed",0
67,79698,"Highschool","Employed",1
62,NA,"Highschool","Employed",0
64,92485,"Bachelor","Employed",1
35,27124,"Bachelor","Unemployed",1
55,34557,"Master","Unemployed",1
42,42054,"Bachelor",NA,1
70,76490,"Master","Unemployed",0
37,87516,"Highschool","Employed",1
28,NA,"Highschool","Unemployed",1
30,98016,"Master","Unemployed",1
39,90710,"Master","Unemployed",0
40,46411,"Highschool","Unemployed",0
69,NA,NA,NA,0
56,26531,"Master","Unemployed",1
48,73633,"Bachelor",NA,0
31,97894,"Bachelor","Employed",1
54,22010,"Bachelor","Unemployed",1
29,58660,"Master","Employed",1
63,41173,"Bachelor","Employed",1
42,30440,NA,"Unemployed",1
54,51558,"Master","Unemployed",0
61,82299,NA,"Employed",0
36,29142,"Bachelor","Unemployed",1
28,29951,"Master","Employed",1
29,15403,"Bachelor","Employed",0
37,18887,"Highschool","Unemployed",0
27,76381,"Bachelor","Unemployed",0
63,78502,"Bachelor","Employed",0
35,82766,"Bachelor","Employed",0
45,61768,"Bachelor","Employed",0
33,98853,"Highschool","Employed",1
22,60952,NA,"Unemployed",0
24,31389,"Master",NA,0
34,99225,"Bachelor","Unemployed",1
54,19270,"Highschool","Employed",1
69,72832,"Highschool","Employed",0
25,87155,"Bachelor","Employed",0
56,31374,"Highschool","Employed",1
27,21840,"Master","Employed",1
22,NA,"Highschool","Employed",1
37,72172,"Master","Unemployed",1
61,65416,"Highschool","Employed",0
36,76836,"Highschool","Unemployed",1
63,91212,"Master","Unemployed",1
69,67261,"Highschool","Employed",1
69,84357,"Master","Unemployed",1
37,74388,"Highschool","Employed",1
35,76440,"Highschool","Unemployed",1
18,98299,NA,"Employed",1
53,50680,"Bachelor","Employed",0
55,26198,"Bachelor","Unemployed",0
60,69862,"Highschool","Unemployed",1
28,39657,"Highschool","Employed",0
36,69235,"Bachelor","Employed",0
59,41856,"Bachelor","Employed",0
31,55754,"Bachelor","Unemployed",0
63,18534,"Bachelor","Employed",0
20,27107,"Highschool","Employed",1
60,82166,"Bachelor","Employed",0
45,24711,"Bachelor","Employed",1
25,52327,"Master",NA,0
NA,24497,"Highschool","Unemployed",1
37,31255,"Highschool","Employed",1
34,25166,"Bachelor",NA,0
NA,79898,"Bachelor","Unemployed",1
42,22910,"Highschool","Employed",0
60,81592,"Master","Employed",1
65,NA,"Highschool","Unemployed",1
59,72750,NA,"Unemployed",1
65,62288,"Master","Employed",0
56,71300,"Bachelor","Employed",0
45,72157,"Bachelor","Employed",0
24,51601,"Highschool","Unemployed",0
58,38187,NA,"Unemployed",1
48,24602,"Bachelor","Employed",0
36,21475,"Highschool","Employed",1
66,89793,"Highschool","Unemployed",1
51,42611,"Master","Employed",0
66,96059,NA,"Employed",0
19,39952,"Bachelor","Employed",0
35,40985,"Bachelor","Employed",0
29,61596,"Master","Unemployed",0
53,99126,"Highschool","Employed",1
26,54830,"Bachelor","Employed",1
18,28188,"Highschool","Employed",0
40,35140,"Master","Employed",1
64,73340,"Highschool","Unemployed",0
30,94475,"Master",NA,0
60,52484,"Highschool","Unemployed",0
58,93132,"Bachelor","Employed",0
24,85973,"Master","Employed",0
60,34930,"Bachelor","Unemployed",1
29,71940,"Master","Unemployed",1
22,43747,"Highschool","Unemployed",0
22,38616,"Bachelor","Unemployed",1
38,73448,"Bachelor","Employed",1
33,NA,"Highschool","Employed",1
30,64091,"Highschool","Employed",0
49,56382,"Bachelor","Unemployed",1
55,87750,"Highschool","Unemployed",0
25,58130,"Master","Unemployed",1
62,46817,"Bachelor","Unemployed",0
62,84989,"Bachelor","Unemployed",0
51,74968,"Bachelor","Unemployed",1
52,87422,"Bachelor","Unemployed",0
30,48326,"Highschool","Unemployed",0
46,55751,"Master","Unemployed",0
24,46876,"Master","Employed",0
19,15089,"Bachelor","Unemployed",1
NA,46704,"Master","Employed",0
58,68838,"Master","Unemployed",1
26,93767,"Bachelor","Employed",0
64,72086,"Bachelor","Unemployed",0
25,26230,"Master","Employed",0
44,75159,"Bachelor","Employed",0
45,40161,"Bachelor","Employed",0
29,48601,"Highschool","Employed",1
60,93394,"Bachelor","Unemployed",1
NA,76119,"Bachelor","Employed",0
21,29583,"Master","Employed",0
60,55581,NA,"Unemployed",1
57,58762,"Bachelor","Unemployed",1
65,84984,NA,NA,0
35,15606,"Bachelor",NA,0
66,63559,"Highschool","Employed",1
56,58281,"Master","Employed",1
43,67697,"Highschool","Unemployed",0
21,84717,"Highschool","Unemployed",1
34,21155,"Master","Employed",0
NA,46962,"Bachelor","Employed",1
30,18021,"Highschool","Employed",1
52,63926,"Highschool","Employed",1
33,83768,"Bachelor","Unemployed",1
40,61109,"Master","Unemployed",0
50,53324,"Bachelor","Employed",1
42,52532,"Bachelor","Unemployed",1
38,85659,"Bachelor","Employed",1
19,65777,"Master","Employed",0
NA,30981,"Highschool","Employed",0
24,17060,"Highschool","Unemployed",1
29,56644,"Bachelor","Employed",0
18,25701,"Highschool","Unemployed",0
35,80992,"Bachelor","Employed",1
30,15684,"Bachelor","Unemployed",1
67,71604,"Bachelor","Employed",1
22,55673,"Master","Unemployed",0
57,88153,"Highschool",NA,1
41,75324,"Highschool","Unemployed",1
36,69083,"Highschool","Employed",1
50,28655,"Bachelor","Unemployed",1
37,90677,"Bachelor","Unemployed",1
58,19536,"Master","Unemployed",1
19,75828,"Bachelor","Employed",0
48,21468,"Bachelor","Unemployed",0
57,99860,"Highschool","Employed",0
54,35512,"Master","Employed",0
33,88612,"Bachelor","Unemployed",1
63,55866,"Bachelor","Unemployed",1
68,26550,"Bachelor","Unemployed",0
38,24779,"Master","Unemployed",0
68,52653,"Master","Employed",0
35,16615,"Bachelor","Unemployed",1
62,26879,"Master","Unemployed",0
31,NA,"Bachelor","Employed",1
50,84497,"Bachelor","Unemployed",1
62,40509,"Highschool","Employed",1
22,22241,"Master",NA,1
68,39210,"Bachelor","Unemployed",1
33,47817,"Highschool","Employed",1
67,89010,"Master","Employed",0
43,59453,"Highschool","Unemployed",0
54,31633,"Highschool","Employed",1
NA,41552,"Highschool","Employed",0
NA,90335,"Highschool","Employed",1
54,80339,"Bachelor","Employed",1
63,69031,"Master","Unemployed",1
57,28687,"Highschool","Unemployed",1
38,25244,"Master","Employed",1
46,64309,"Master","Unemployed",1
22,64483,"Master","Employed",1
69,43825,"Bachelor","Employed",1
33,NA,"Highschool","Employed",0
34,66251,"Master","Unemployed",0
37,29216,"Master","Unemployed",0
48,51327,"Highschool","Employed",0
66,57947,"Bachelor","Unemployed",0
57,37051,"Master","Employed",0
58,78502,"Master","Unemployed",1
21,61493,"Master",NA,1
23,39143,"Master","Unemployed",0
32,92564,"Bachelor",NA,1
33,65979,"Master","Unemployed",1
19,66409,"Master","Employed",1
49,75642,"Bachelor","Unemployed",0
57,48267,"Master","Unemployed",0
38,70842,"Master","Unemployed",0
38,38221,"Highschool","Employed",0
70,97581,"Highschool","Employed",0
30,29097,"Master","Unemployed",0
34,48486,"Master","Employed",1
42,37178,"Bachelor","Employed",0
29,48257,"Highschool","Employed",1
44,47163,"Bachelor","Employed",1
64,37831,"Bachelor","Employed",0
NA,17019,"Master","Employed",1
59,77335,"Bachelor","Unemployed",0
36,34745,"Master","Unemployed",0
34,30760,"Bachelor","Unemployed",1
42,NA,"Bachelor","Employed",1
44,82549,"Master","Unemployed",0
65,73777,"Master","Employed",0
44,97205,"Bachelor",NA,0
61,42386,"Master","Unemployed",0
27,39519,"Bachelor","Employed",0
70,23994,"Highschool","Employed",0
23,86628,"Bachelor","Unemployed",0
47,56332,"Highschool","Employed",1
24,60326,"Highschool","Unemployed",0
NA,16470,"Master","Employed",0
37,40473,"Master","Employed",1
19,70680,"Master","Employed",0
39,71878,"Bachelor","Unemployed",0
40,84733,"Master","Employed",0
56,42419,"Master","Unemployed",0
22,25841,"Master","Unemployed",1
43,97398,"Master","Employed",0
32,73400,NA,NA,1
21,52591,"Bachelor","Unemployed",0
55,60704,"Master","Unemployed",1
41,54535,"Bachelor","Unemployed",0
43,99651,"Bachelor","Unemployed",1
33,64033,"Bachelor","Employed",0
50,21743,"Highschool","Employed",0
68,NA,"Bachelor","Employed",1
59,73463,"Master","Unemployed",1
38,83851,"Highschool","Unemployed",1
52,44635,"Master","Unemployed",1
46,99198,NA,"Employed",1
39,19523,"Bachelor","Employed",0
61,51840,"Bachelor","Unemployed",1
70,50791,"Bachelor","Employed",0
50,15906,"Master","Unemployed",0
37,16466,"Bachelor","Unemployed",1
69,58330,"Bachelor","Unemployed",1
62,49338,"Bachelor","Employed",1
64,25215,"Highschool","Unemployed",0
NA,91227,"Master","Unemployed",1
21,74373,"Highschool","Unemployed",1
28,30446,"Highschool","Employed",1
32,63213,"Highschool","Unemployed",0
55,26014,"Master","Employed",1
37,39201,"Bachelor","Unemployed",0
NA,57877,"Bachelor","Employed",1
NA,24286,NA,"Employed",1
44,66988,"Bachelor","Employed",1
48,38426,"Highschool","Employed",1
50,85329,NA,"Employed",1
27,97800,"Master","Unemployed",0
40,82637,"Master","Employed",1
26,99249,"Highschool","Employed",0
18,86461,"Master","Unemployed",0
57,74439,"Bachelor","Employed",0
43,82278,"Master","Employed",0
36,56791,"Bachelor","Unemployed",0
55,58953,"Highschool",NA,0
56,24098,"Highschool","Unemployed",0
44,27096,"Master","Unemployed",0
37,67898,"Master","Employed",1
36,91224,"Bachelor","Unemployed",0
22,69070,"Bachelor","Unemployed",1
57,30749,"Bachelor","Unemployed",0
38,35361,"Bachelor","Employed",0
66,34819,"Highschool","Employed",1
42,89163,"Highschool","Unemployed",0
61,87909,"Bachelor","Unemployed",1
34,51077,"Bachelor","Employed",1
42,99194,"Master","Employed",0
54,46758,NA,"Employed",0
27,77840,"Master","Employed",1
36,71946,"Highschool",NA,0
34,50176,"Master","Employed",0
69,62875,"Master",NA,1
48,94606,"Bachelor","Unemployed",0
66,86786,"Master","Unemployed",0
55,68551,"Highschool","Unemployed",1
NA,32208,"Master","Unemployed",1
NA,62700,"Highschool","Unemployed",1
55,45979,"Master","Employed",0
40,79081,"Highschool","Unemployed",1
54,76149,"Master","Unemployed",1
23,85495,"Highschool","Unemployed",0
18,33163,"Highschool","Unemployed",0
30,64359,"Bachelor","Unemployed",1
43,52720,"Highschool","Unemployed",0
69,NA,"Master","Employed",1
28,44902,"Highschool","Unemployed",0
62,34704,"Bachelor","Unemployed",1
NA,31992,"Highschool","Unemployed",0
22,NA,"Bachelor","Unemployed",0
59,26102,"Master","Employed",0
22,94443,"Master","Employed",1
30,51888,"Master","Employed",1
NA,89041,"Highschool","Unemployed",1
59,31605,"Bachelor","Employed",1
35,25522,"Master","Unemployed",1
51,18222,"Master","Employed",0
57,91647,"Master","Employed",1
35,79010,"Bachelor","Employed",0
52,32246,"Master","Unemployed",0
NA,79061,"Master","Unemployed",1
56,17334,"Master","Unemployed",0
49,87434,"Bachelor","Employed",1
56,51651,"Highschool","Employed",0
67,74993,"Bachelor","Employed",1
38,54751,"Master","Unemployed",0
53,53450,"Bachelor","Unemployed",0
43,36846,"Master","Employed",1
23,78525,"Bachelor","Employed",1
50,93433,NA,"Employed",0
63,28213,"Master",NA,0
33,59672,"Master","Employed",0
45,91614,"Master","Unemployed",1
37,23794,"Master","Employed",0
58,23935,"Highschool","Unemployed",0
30,86611,"Master","Unemployed",1
30,58389,"Highschool","Unemployed",0
31,48983,NA,NA,0
25,55086,"Highschool","Unemployed",1
47,NA,"Master","Employed",1
27,65240,"Bachelor","Unemployed",0
62,15443,"Master","Employed",1
NA,65869,"Bachelor","Unemployed",1
58,30430,NA,"Unemployed",0
61,39638,"Highschool","Unemployed",0
34,60443,"Master","Unemployed",1
65,21541,"Master","Employed",0
29,61758,"Highschool","Unemployed",1
33,90470,"Bachelor","Unemployed",0
38,44742,"Highschool","Employed",0
56,28418,"Master","Employed",0
47,83018,"Master","Employed",0
18,85771,"Highschool","Unemployed",0
25,55510,"Highschool","Employed",1
50,45239,"Bachelor","Unemployed",0
58,78997,"Master","Unemployed",1
26,59248,"Master","Employed",0
57,54851,"Highschool","Employed",0
65,83659,"Bachelor","Unemployed",1
64,26729,"Bachelor","Unemployed",1
32,32913,"Bachelor","Employed",1
29,21028,"Bachelor","Unemployed",0
69,67294,"Highschool","Unemployed",0
58,49230,"Master","Unemployed",1
43,60179,"Highschool","Unemployed",0
22,22089,"Bachelor","Unemployed",0
23,NA,"Highschool","Employed",1
58,36312,"Highschool","Employed",0
21,54756,"Bachelor","Unemployed",0
28,68015,"Highschool","Unemployed",1
25,84590,"Highschool","Employed",0
33,19446,"Highschool","Unemployed",0
NA,26444,"Master","Unemployed",0
70,99017,"Bachelor","Unemployed",0
24,58262,"Bachelor","Employed",0
35,83307,"Highschool","Unemployed",1
43,84477,"Bachelor","Unemployed",0
57,29392,"Highschool","Unemployed",1
52,62120,"Master","Employed",1
26,42793,"Bachelor","Employed",0
21,66078,"Highschool","Employed",1
48,98984,"Master","Unemployed",0
49,79174,"Master","Employed",0
32,92078,NA,"Employed",1
65,34346,"Bachelor","Employed",1
69,32658,"Master","Unemployed",0
36,95659,"Bachelor","Unemployed",0
62,91375,"Master","Unemployed",0
54,83198,"Master","Employed",1
45,64688,"Highschool","Employed",0
70,NA,"Highschool","Unemployed",1
69,20383,"Master","Unemployed",1
31,86590,"Master","Employed",0
NA,17747,"Master","Employed",1
NA,73073,NA,"Unemployed",0
43,80184,"Bachelor","Employed",1
49,65207,"Bachelor","Employed",1
25,25007,"Bachelor","Unemployed",1
31,67895,"Highschool","Unemployed",0
47,56240,"Master","Unemployed",0
61,20988,"Bachelor","Unemployed",0
34,80912,"Bachelor","Employed",0
48,86902,"Highschool","Employed",0
29,74146,NA,"Employed",0
26,NA,"Master",NA,0
63,30420,"Master","Employed",0
19,69879,"Master","Employed",1
30,85889,"Bachelor","Unemployed",0
23,60659,"Bachelor","Employed",1
61,90680,NA,"Unemployed",1
28,NA,"Bachelor",NA,0
58,54044,"Master","Employed",0
33,36832,"Bachelor","Unemployed",1
65,63590,"Master","Unemployed",0
30,88268,"Highschool","Employed",1
31,70740,"Master","Unemployed",0
48,85848,"Master","Unemployed",1
69,32936,"Highschool","Employed",1
55,NA,"Master","Unemployed",0
18,NA,"Bachelor","Employed",0
50,19717,"Bachelor","Employed",0
69,47273,"Bachelor","Employed",0
51,77574,"Bachelor","Unemployed",1
34,60241,"Highschool","Unemployed",1
33,52108,"Master","Employed",1
25,41631,"Bachelor","Unemployed",0
49,NA,"Master","Unemployed",1
35,21875,"Bachelor","Unemployed",0
47,48653,"Highschool","Unemployed",1
57,73086,"Highschool","Employed",0
69,97883,NA,"Unemployed",0
41,74957,"Master",NA,1
46,NA,"Bachelor","Unemployed",1
39,29431,"Bachelor","Employed",0
65,15850,"Bachelor","Unemployed",1
70,79970,"Highschool","Employed",0
27,58822,"Master","Employed",1
18,32035,"Highschool","Unemployed",0
55,23901,"Highschool","Unemployed",1
63,58190,"Master","Employed",0
61,61909,"Highschool","Unemployed",1
20,46093,"Master","Unemployed",0
43,72697,"Master","Employed",1
59,31109,"Highschool","Employed",1
68,21365,"Bachelor","Unemployed",0
39,92314,"Master","Employed",1
38,30951,"Bachelor","Unemployed",1
69,82704,"Highschool",NA,0
50,73315,"Master","Employed",1
36,64298,"Bachelor","Employed",1
36,21138,"Highschool","Employed",1
66,68612,"Master","Employed",1
25,42020,"Bachelor","Unemployed",1
57,57275,"Master","Unemployed",0
18,73672,"Highschool","Unemployed",0
25,NA,"Bachelor","Unemployed",1
23,34913,"Highschool","Employed",0
64,74846,"Highschool","Employed",1
39,96154,"Highschool","Unemployed",1
53,38677,"Master","Employed",0
47,99177,"Highschool","Unemployed",1
35,71703,"Bachelor",NA,1
39,29843,"Highschool","Employed",0
70,74369,"Master","Employed",1
70,99967,"Highschool","Employed",1
42,92876,"Highschool","Employed",0
36,22803,"Master","Employed",1
66,95953,"Master","Employed",1
41,25712,"Highschool","Employed",0
45,38923,"Highschool","Employed",0
30,25797,"Master","Unemployed",0
20,89743,"Master","Employed",1
70,81996,"Bachelor","Employed",1
20,30331,"Bachelor","Employed",1
39,74312,"Master","Employed",0
65,39503,NA,"Employed",1
36,85767,"Highschool","Unemployed",1
48,48415,"Bachelor","Employed",1
44,68305,"Bachelor","Employed",0
20,41906,"Master","Employed",1
27,92031,NA,"Employed",1
33,85409,"Master","Unemployed",1
55,45409,"Highschool","Employed",0
47,20276,"Master","Employed",1
NA,96968,"Bachelor","Unemployed",0
50,NA,"Master","Unemployed",1
43,28956,"Master","Unemployed",1
33,92022,"Bachelor","Employed",0
69,94249,NA,"Employed",0
46,76630,NA,"Unemployed",1
35,51298,"Bachelor","Employed",1
23,89096,"Master","Employed",0
23,74023,"Master","Employed",1
51,91768,"Master","Unemployed",0
65,39083,"Highschool","Unemployed",1
51,33115,"Bachelor","Employed",1
NA,89145,"Master","Unemployed",1
67,39988,"Highschool","Employed",1
22,41625,"Highschool","Employed",0
52,88130,"Master","Unemployed",0
30,75964,"Highschool","Employed",1
52,72970,"Highschool","Unemployed",1
38,19337,"Highschool","Employed",0
23,47408,"Bachelor","Unemployed",1
33,61313,"Master","Unemployed",0
49,63791,"Highschool","Unemployed",0
31,70255,"Bachelor",NA,1
30,24977,"Master","Unemployed",0
63,71423,"Master","Unemployed",1
52,85617,"Highschool","Employed",0
67,50448,"Highschool","Employed",1
47,64062,"Highschool","Employed",0
21,93820,"Bachelor","Employed",1
34,96678,NA,"Employed",1
57,86506,"Master","Unemployed",0
55,48351,NA,"Unemployed",0
22,24038,"Master","Unemployed",1
26,19312,"Bachelor","Employed",0
25,58830,"Master","Unemployed",1
36,90575,"Master","Unemployed",0
40,78983,"Highschool","Unemployed",0
19,38804,"Master","Employed",0
66,23977,"Master","Employed",0
50,78314,"Bachelor","Unemployed",0
28,NA,"Highschool","Unemployed",0
59,88039,"Bachelor","Employed",1
NA,NA,"Bachelor","Unemployed",0
23,78631,"Highschool","Unemployed",0
40,87813,NA,"Unemployed",1
34,34819,"Master","Unemployed",1
26,24489,"Master","Unemployed",1
22,32652,"Master",NA,1
39,26471,"Master","Employed",0
29,28540,"Master","Employed",0
42,46192,"Highschool","Employed",0
30,57857,"Bachelor","Employed",0
27,61111,"Master","Employed",0
45,75448,"Master","Unemployed",1
46,90276,"Bachelor","Unemployed",0
49,81586,"Bachelor","Unemployed",0
23,NA,"Highschool","Unemployed",0
52,47860,"Master","Employed",0
37,80030,"Highschool","Employed",1
49,49520,NA,"Unemployed",0
30,72908,"Highschool","Employed",1
55,71457,"Highschool","Employed",1
18,52440,"Highschool","Employed",1
65,88689,"Master","Unemployed",1
60,43968,"Master","Employed",0
NA,28404,"Highschool","Unemployed",0
28,61154,"Master","Employed",1
50,74531,"Master","Employed",1
35,85192,"Master","Employed",1
47,20052,"Highschool","Unemployed",0
37,31949,"Highschool","Employed",1
57,NA,"Highschool","Unemployed",0
60,40654,"Highschool","Unemployed",0
19,47635,"Master","Unemployed",1
47,72102,"Bachelor","Employed",0
63,81813,"Highschool","Unemployed",0
59,47188,"Bachelor","Unemployed",0
39,68534,"Highschool","Employed",1
37,87738,"Bachelor","Employed",0
42,61401,"Master","Unemployed",0
19,82968,"Highschool","Employed",1
23,33959,"Highschool","Unemployed",0
27,18670,"Bachelor","Unemployed",1
28,22197,"Master","Employed",0
59,97343,"Master","Unemployed",0
NA,50540,"Bachelor","Employed",0
67,61600,"Bachelor","Unemployed",0
19,17192,"Master","Employed",1
29,80912,"Highschool","Employed",0
48,51170,"Master","Employed",1
NA,22601,"Highschool","Employed",0
37,21099,NA,"Unemployed",0
68,27446,"Master","Unemployed",1
40,93269,"Bachelor","Unemployed",0
52,69458,"Highschool","Unemployed",1
56,45788,"Highschool","Employed",0
NA,68706,"Highschool","Unemployed",1
38,17621,NA,"Unemployed",0
63,74397,"Highschool","Employed",1
NA,29657,"Highschool","Employed",1
24,22280,"Bachelor","Employed",1
40,21690,NA,"Employed",0
68,94670,"Highschool","Unemployed",0
28,86039,"Highschool","Unemployed",1
31,47632,"Bachelor","Unemployed",1
25,39806,"Bachelor","Unemployed",1
34,25617,"Highschool","Employed",1
53,32466,"Highschool","Unemployed",0
46,51805,"Highschool","Unemployed",0
53,78024,"Bachelor","Employed",1
36,20323,"Highschool","Employed",0
31,27699,"Highschool","Unemployed",0
44,95108,"Master","Employed",0
48,21863,"Master","Unemployed",1
26,95799,"Bachelor","Unemployed",0
65,23612,"Highschool","Unemployed",0
67,30631,"Master","Unemployed",0
62,33075,"Bachelor","Unemployed",1
47,16872,"Highschool","Unemployed",1
58,82803,"Master","Unemployed",1
22,73132,"Highschool","Employed",1
69,89129,"Bachelor","Unemployed",0
69,54377,"Highschool","Employed",1
41,69340,"Bachelor","Unemployed",1
18,40582,"Bachelor","Unemployed",1
25,63617,"Master","Employed",0
21,39099,"Master","Unemployed",0
64,55110,"Bachelor","Unemployed",1
